A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [331]: ong people  | Lowercase+ Space Lowercase Word
  [332]: ong people  | Lowercase+ Space Lowercase Lowercase+
  [333]: ong people  | Lowercase+ Space (Lowercase Letter)+
  [334]: ong people younger than   | (Word Space)+
  [341]: ong people  | Word Space Letter Lowercase Word
  [342]: ong people  | Word Space Letter Lowercase Lowercase+
  [343]: ong people  | Word Space Letter Letter Word
  [344]: ong people  | Word Space Letter Letter Lowercase+
  [345]: ong peopl  | Word Space Letter (Letter Lowercase)+
  [346]: ong peopl  | Word Space Letter (Lowercase Letter)+
  [349]: ong   | Letter Word Space
  [350]: ong   | Letter Lowercase+ Space
  [353]: ong people younger t  | (Word Space Letter)+
  [358]: ong people  | Lowercase+ Space Letter Lowercase Word
  [359]: ong people  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ong people  | Lowercase+ Space Letter Letter Word
  [361]: ong people  | Lowercase+ Space Letter Letter Lowercase+
----------  229  -  n  ----------
  Word: ng
  [124]: ng  | Letter Lowercase
  [449]: ng people yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ng people yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ng people younge  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ng people younger  | Word Space Letter Word Space Letter Lowercase+
  [415]: ng people younger t  | Letter (Word Space Letter)+
  [414]: ng people  | Letter Lowercase+ Space Word
  [413]: ng people  | Letter Word Space Word
  [412]: ng p  | Letter Lowercase+ Space Letter
  [411]: ng p  | Letter Word Space Letter
  [409]: ng people younger than   | (Lowercase+ Space)+
  [404]: ng peopl  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ng peopl  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ng people younger  | Word Space Letter Word Space Word
  [400]: ng people younger  | Word Space Letter Lowercase+ Space Word
  [398]: ng people younge  | Word Space Word Space (Letter Lowercase)+
  [397]: ng people younger  | Word Space Word Space Letter Lowercase+
  [396]: ng people younger  | Word Space Word Space Letter Word
  [395]: ng people yo  | Word Space Word Space Letter Letter
  [394]: ng people yo  | Word Space Word Space Letter Lowercase
  [391]: ng people younger than   | Letter (Word Space)+
  [392]: ng people younger  | Word Space Word Space Word
  [373]: ng people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: ng people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: ng people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ng people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: ng people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: ng people younger than  | (Word Space Letter)+ Letter Word
  [363]: ng people younger th  | (Word Space Letter)+ Letter
  [364]: ng people younger than  | (Word Space Letter)+ Word
  [365]: ng people younger than  | (Word Space Letter)+ Lowercase+
  [362]: ng people younger th  | (Word Space Letter)+ Lowercase
  [224]: ng   | Word Space
  [225]: ng   | Lowercase+ Space
  [226]: ng p  | Word Space Letter
  [227]: ng  | Letter Word
  [228]: ng  | Letter Lowercase+
  [229]: ng p  | Lowercase+ Space Letter
  [244]: ng  | (Letter Lowercase)+
  [456]: ng people younger than   | Lowercase (Word Space)+
  [452]: ng people younge  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ng people younger  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ng people younger  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ng people younger than   | Letter (Lowercase+ Space)+
  [443]: ng people yo  | Word Space Letter Word Space Letter Lowercase
  [444]: ng people yo  | Word Space Letter Word Space Letter Letter
  [445]: ng people younger  | Word Space Letter Word Space Letter Word
  [441]: ng people younger  | Lowercase+ Space Word Space Word
  [310]: ng people  | Word Space Word
  [311]: ng pe  | Word Space Letter Lowercase
  [312]: ng pe  | Word Space Letter Letter
  [313]: ng people  | Word Space Letter Word
  [314]: ng people  | Word Space Letter Lowercase+
  [315]: ng people  | Word Space (Letter Lowercase)+
  [316]: ng people  | Lowercase+ Space Word
  [317]: ng pe  | Lowercase+ Space Letter Lowercase
  [318]: ng pe  | Lowercase+ Space Letter Letter
  [319]: ng people  | Lowercase+ Space Letter Word
  [320]: ng people  | Lowercase+ Space Letter Lowercase+
  [321]: ng people  | Lowercase+ Space (Letter Lowercase)+
  [322]: ng people  | Word Space Lowercase+
  [323]: ng pe  | Word Space Lowercase Letter
  [324]: ng pe  | Word Space Lowercase Lowercase
  [325]: ng people  | Word Space Lowercase Word
  [326]: ng people  | Word Space Lowercase Lowercase+
  [327]: ng people  | Word Space (Lowercase Letter)+
  [328]: ng people  | Lowercase+ Space Lowercase+
  [331]: ng people  | Lowercase+ Space Lowercase Word
  [332]: ng people  | Lowercase+ Space Lowercase Lowercase+
  [333]: ng people  | Lowercase+ Space (Lowercase Letter)+
  [334]: ng people younger than   | (Word Space)+
  [341]: ng people  | Word Space Letter Lowercase Word
  [342]: ng people  | Word Space Letter Lowercase Lowercase+
  [343]: ng people  | Word Space Letter Letter Word
  [344]: ng people  | Word Space Letter Letter Lowercase+
  [345]: ng peopl  | Word Space Letter (Letter Lowercase)+
  [346]: ng peopl  | Word Space Letter (Lowercase Letter)+
  [349]: ng   | Letter Word Space
  [350]: ng   | Letter Lowercase+ Space
  [353]: ng people younger t  | (Word Space Letter)+
  [358]: ng people  | Lowercase+ Space Letter Lowercase Word
  [359]: ng people  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: ng people  | Lowercase+ Space Letter Letter Word
  [361]: ng people  | Lowercase+ Space Letter Letter Lowercase+
----------  230  -  g  ----------
  Word: g
  [449]: g people yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: g people yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: g people younge  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: g people younger  | Word Space Letter Word Space Letter Lowercase+
  [409]: g people younger than   | (Lowercase+ Space)+
  [404]: g peopl  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: g peopl  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: g people younger  | Word Space Letter Word Space Word
  [400]: g people younger  | Word Space Letter Lowercase+ Space Word
  [398]: g people younge  | Word Space Word Space (Letter Lowercase)+
  [397]: g people younger  | Word Space Word Space Letter Lowercase+
  [396]: g people younger  | Word Space Word Space Letter Word
  [395]: g people yo  | Word Space Word Space Letter Letter
  [394]: g people yo  | Word Space Word Space Letter Lowercase
  [392]: g people younger  | Word Space Word Space Word
  [373]: g people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: g people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: g people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: g people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: g people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: g people younger than  | (Word Space Letter)+ Letter Word
  [363]: g people younger th  | (Word Space Letter)+ Letter
  [364]: g people younger than  | (Word Space Letter)+ Word
  [365]: g people younger than  | (Word Space Letter)+ Lowercase+
  [362]: g people younger th  | (Word Space Letter)+ Lowercase
  [224]: g   | Word Space
  [225]: g   | Lowercase+ Space
  [226]: g p  | Word Space Letter
  [229]: g p  | Lowercase+ Space Letter
  [263]: g people  | Letter Space Word
  [452]: g people younge  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: g people  | Lowercase Space Word
  [451]: g people younger  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: g people younger  | Word Space Letter Lowercase+ Space Letter Word
  [443]: g people yo  | Word Space Letter Word Space Letter Lowercase
  [444]: g people yo  | Word Space Letter Word Space Letter Letter
  [445]: g people younger  | Word Space Letter Word Space Letter Word
  [441]: g people younger  | Lowercase+ Space Word Space Word
  [310]: g people  | Word Space Word
  [311]: g pe  | Word Space Letter Lowercase
  [312]: g pe  | Word Space Letter Letter
  [313]: g people  | Word Space Letter Word
  [314]: g people  | Word Space Letter Lowercase+
  [315]: g people  | Word Space (Letter Lowercase)+
  [316]: g people  | Lowercase+ Space Word
  [317]: g pe  | Lowercase+ Space Letter Lowercase
  [318]: g pe  | Lowercase+ Space Letter Letter
  [319]: g people  | Lowercase+ Space Letter Word
  [320]: g people  | Lowercase+ Space Letter Lowercase+
  [321]: g people  | Lowercase+ Space (Letter Lowercase)+
  [322]: g people  | Word Space Lowercase+
  [323]: g pe  | Word Space Lowercase Letter
  [324]: g pe  | Word Space Lowercase Lowercase
  [325]: g people  | Word Space Lowercase Word
  [326]: g people  | Word Space Lowercase Lowercase+
  [327]: g people  | Word Space (Lowercase Letter)+
  [328]: g people  | Lowercase+ Space Lowercase+
  [331]: g people  | Lowercase+ Space Lowercase Word
  [332]: g people  | Lowercase+ Space Lowercase Lowercase+
  [333]: g people  | Lowercase+ Space (Lowercase Letter)+
  [334]: g people younger than   | (Word Space)+
  [341]: g people  | Word Space Letter Lowercase Word
  [342]: g people  | Word Space Letter Lowercase Lowercase+
  [343]: g people  | Word Space Letter Letter Word
  [344]: g people  | Word Space Letter Letter Lowercase+
  [345]: g peopl  | Word Space Letter (Letter Lowercase)+
  [346]: g peopl  | Word Space Letter (Lowercase Letter)+
  [353]: g people younger t  | (Word Space Letter)+
  [358]: g people  | Lowercase+ Space Letter Lowercase Word
  [359]: g people  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: g people  | Lowercase+ Space Letter Letter Word
  [361]: g people  | Lowercase+ Space Letter Letter Lowercase+
----------  231  -     ----------
  [248]:  people  | Space Word
  [251]:  people  | Space Letter Word
  [252]:  people  | Space Letter Lowercase+
  [253]:  people  | Space Lowercase+
  [256]:  people  | Space Lowercase Word
  [257]:  people  | Space Lowercase Lowercase+
----------  232  -  p  ----------
  Word: people
  [124]: pe  | Letter Lowercase
  [449]: people younger th  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: people younger th  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: people younger than  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: people younger than  | Word Space Letter Word Space Letter Lowercase+
  [415]: people younger t  | Letter (Word Space Letter)+
  [414]: people younger  | Letter Lowercase+ Space Word
  [413]: people younger  | Letter Word Space Word
  [412]: people y  | Letter Lowercase+ Space Letter
  [411]: people y  | Letter Word Space Letter
  [409]: people younger than   | (Lowercase+ Space)+
  [404]: people younger  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: people younger  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: people younger than  | Word Space Letter Word Space Word
  [400]: people younger than  | Word Space Letter Lowercase+ Space Word
  [398]: people younger than  | Word Space Word Space (Letter Lowercase)+
  [397]: people younger than  | Word Space Word Space Letter Lowercase+
  [396]: people younger than  | Word Space Word Space Letter Word
  [395]: people younger th  | Word Space Word Space Letter Letter
  [394]: people younger th  | Word Space Word Space Letter Lowercase
  [391]: people younger than   | Letter (Word Space)+
  [392]: people younger than  | Word Space Word Space Word
  [373]: people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: people younger than  | (Word Space Letter)+ Letter Word
  [363]: people younger th  | (Word Space Letter)+ Letter
  [364]: people younger than  | (Word Space Letter)+ Word
  [365]: people younger than  | (Word Space Letter)+ Lowercase+
  [362]: people younger th  | (Word Space Letter)+ Lowercase
  [224]: people   | Word Space
  [225]: people   | Lowercase+ Space
  [226]: people y  | Word Space Letter
  [227]: people  | Letter Word
  [228]: people  | Letter Lowercase+
  [229]: people y  | Lowercase+ Space Letter
  [244]: people  | (Letter Lowercase)+
  [456]: people younger than   | Lowercase (Word Space)+
  [452]: people younger than  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: people younger than  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: people younger than  | Word Space Letter Lowercase+ Space Letter Word
  [431]: people younger than   | Letter (Lowercase+ Space)+
  [443]: people younger th  | Word Space Letter Word Space Letter Lowercase
  [444]: people younger th  | Word Space Letter Word Space Letter Letter
  [445]: people younger than  | Word Space Letter Word Space Letter Word
  [441]: people younger than  | Lowercase+ Space Word Space Word
  [310]: people younger  | Word Space Word
  [311]: people yo  | Word Space Letter Lowercase
  [312]: people yo  | Word Space Letter Letter
  [313]: people younger  | Word Space Letter Word
  [314]: people younger  | Word Space Letter Lowercase+
  [315]: people younge  | Word Space (Letter Lowercase)+
  [316]: people younger  | Lowercase+ Space Word
  [317]: people yo  | Lowercase+ Space Letter Lowercase
  [318]: people yo  | Lowercase+ Space Letter Letter
  [319]: people younger  | Lowercase+ Space Letter Word
  [320]: people younger  | Lowercase+ Space Letter Lowercase+
  [321]: people younge  | Lowercase+ Space (Letter Lowercase)+
  [322]: people younger  | Word Space Lowercase+
  [323]: people yo  | Word Space Lowercase Letter
  [324]: people yo  | Word Space Lowercase Lowercase
  [325]: people younger  | Word Space Lowercase Word
  [326]: people younger  | Word Space Lowercase Lowercase+
  [327]: people younge  | Word Space (Lowercase Letter)+
  [328]: people younger  | Lowercase+ Space Lowercase+
  [331]: people younger  | Lowercase+ Space Lowercase Word
  [332]: people younger  | Lowercase+ Space Lowercase Lowercase+
  [333]: people younge  | Lowercase+ Space (Lowercase Letter)+
  [334]: people younger than   | (Word Space)+
  [341]: people younger  | Word Space Letter Lowercase Word
  [342]: people younger  | Word Space Letter Lowercase Lowercase+
  [343]: people younger  | Word Space Letter Letter Word
  [344]: people younger  | Word Space Letter Letter Lowercase+
  [345]: people younger  | Word Space Letter (Letter Lowercase)+
  [346]: people younger  | Word Space Letter (Lowercase Letter)+
  [349]: people   | Letter Word Space
